"Year","name","value","Country"
2023,"00-04",239,"AU"
2023,"05-09",365,"AU"
2023,"10-14",733,"AU"
2023,"15-19",240,"AU"
2023,"20-24",100,"AU"
2023,"25-29",58,"AU"
2023,"30-34",67,"AU"
2023,"35-39",73,"AU"
2023,"40-44",85,"AU"
2023,"45-49",90,"AU"
2023,"50-54",109,"AU"
2023,"55-59",58,"AU"
2023,"60-64",57,"AU"
2023,"65-69",50,"AU"
2023,"70-74",37,"AU"
2023,"75-79",50,"AU"
2023,"80-84",17,"AU"
2023,"85+",13,"AU"
2023,"Unknow",1,"AU"
2022,"00-04",45,"AU"
2022,"05-09",22,"AU"
2022,"10-14",31,"AU"
2022,"15-19",19,"AU"
2022,"20-24",28,"AU"
2022,"25-29",27,"AU"
2022,"30-34",23,"AU"
2022,"35-39",34,"AU"
2022,"40-44",35,"AU"
2022,"45-49",32,"AU"
2022,"50-54",30,"AU"
2022,"55-59",26,"AU"
2022,"60-64",25,"AU"
2022,"65-69",28,"AU"
2022,"70-74",32,"AU"
2022,"75-79",17,"AU"
2022,"80-84",16,"AU"
2022,"85+",13,"AU"
2022,"Unknow",0,"AU"
2021,"00-04",45,"AU"
2021,"05-09",22,"AU"
2021,"10-14",34,"AU"
2021,"15-19",20,"AU"
2021,"20-24",34,"AU"
2021,"25-29",36,"AU"
2021,"30-34",50,"AU"
2021,"35-39",46,"AU"
2021,"40-44",40,"AU"
2021,"45-49",23,"AU"
2021,"50-54",44,"AU"
2021,"55-59",33,"AU"
2021,"60-64",30,"AU"
2021,"65-69",36,"AU"
2021,"70-74",23,"AU"
2021,"75-79",20,"AU"
2021,"80-84",8,"AU"
2021,"85+",6,"AU"
2021,"Unknow",0,"AU"
2020,"00-04",377,"AU"
2020,"05-09",512,"AU"
2020,"10-14",485,"AU"
2020,"15-19",236,"AU"
2020,"20-24",178,"AU"
2020,"25-29",147,"AU"
2020,"30-34",175,"AU"
2020,"35-39",169,"AU"
2020,"40-44",189,"AU"
2020,"45-49",237,"AU"
2020,"50-54",172,"AU"
2020,"55-59",146,"AU"
2020,"60-64",118,"AU"
2020,"65-69",94,"AU"
2020,"70-74",77,"AU"
2020,"75-79",72,"AU"
2020,"80-84",37,"AU"
2020,"85+",36,"AU"
2020,"Unknow",0,"AU"
2019,"00-04",1342,"AU"
2019,"05-09",2624,"AU"
2019,"10-14",2350,"AU"
2019,"15-19",778,"AU"
2019,"20-24",424,"AU"
2019,"25-29",380,"AU"
2019,"30-34",465,"AU"
2019,"35-39",482,"AU"
2019,"40-44",528,"AU"
2019,"45-49",569,"AU"
2019,"50-54",482,"AU"
2019,"55-59",386,"AU"
2019,"60-64",331,"AU"
2019,"65-69",284,"AU"
2019,"70-74",248,"AU"
2019,"75-79",190,"AU"
2019,"80-84",96,"AU"
2019,"85+",65,"AU"
2019,"Unknow",1,"AU"
2018,"00-04",1514,"AU"
2018,"05-09",3080,"AU"
2018,"10-14",2193,"AU"
2018,"15-19",663,"AU"
2018,"20-24",386,"AU"
2018,"25-29",409,"AU"
2018,"30-34",426,"AU"
2018,"35-39",518,"AU"
2018,"40-44",592,"AU"
2018,"45-49",581,"AU"
2018,"50-54",492,"AU"
2018,"55-59",431,"AU"
2018,"60-64",378,"AU"
2018,"65-69",317,"AU"
2018,"70-74",273,"AU"
2018,"75-79",166,"AU"
2018,"80-84",85,"AU"
2018,"85+",77,"AU"
2018,"Unknow",0,"AU"
2017,"00-04",1748,"AU"
2017,"05-09",2275,"AU"
2017,"10-14",1740,"AU"
2017,"15-19",738,"AU"
2017,"20-24",377,"AU"
2017,"25-29",457,"AU"
2017,"30-34",528,"AU"
2017,"35-39",541,"AU"
2017,"40-44",636,"AU"
2017,"45-49",623,"AU"
2017,"50-54",499,"AU"
2017,"55-59",472,"AU"
2017,"60-64",408,"AU"
2017,"65-69",386,"AU"
2017,"70-74",340,"AU"
2017,"75-79",229,"AU"
2017,"80-84",120,"AU"
2017,"85+",117,"AU"
2017,"Unknow",1,"AU"
2016,"00-04",2909,"AU"
2016,"05-09",4052,"AU"
2016,"10-14",3535,"AU"
2016,"15-19",1078,"AU"
2016,"20-24",686,"AU"
2016,"25-29",701,"AU"
2016,"30-34",787,"AU"
2016,"35-39",878,"AU"
2016,"40-44",1043,"AU"
2016,"45-49",887,"AU"
2016,"50-54",723,"AU"
2016,"55-59",663,"AU"
2016,"60-64",583,"AU"
2016,"65-69",612,"AU"
2016,"70-74",436,"AU"
2016,"75-79",277,"AU"
2016,"80-84",127,"AU"
2016,"85+",138,"AU"
2016,"Unknow",2,"AU"
2015,"00-04",2894,"AU"
2015,"05-09",4464,"AU"
2015,"10-14",4293,"AU"
2015,"15-19",1108,"AU"
2015,"20-24",633,"AU"
2015,"25-29",656,"AU"
2015,"30-34",770,"AU"
2015,"35-39",920,"AU"
2015,"40-44",1222,"AU"
2015,"45-49",1140,"AU"
2015,"50-54",893,"AU"
2015,"55-59",782,"AU"
2015,"60-64",781,"AU"
2015,"65-69",749,"AU"
2015,"70-74",527,"AU"
2015,"75-79",367,"AU"
2015,"80-84",203,"AU"
2015,"85+",168,"AU"
2015,"Unknow",0,"AU"
2023,"0-0",15684,"CN"
2023,"1-1",2454,"CN"
2023,"2-2",1343,"CN"
2023,"3-3",1911,"CN"
2023,"4-4",2629,"CN"
2023,"5-5",3017,"CN"
2023,"6-6",5273,"CN"
2023,"7-7",2374,"CN"
2023,"8-8",2689,"CN"
2023,"9-9",2109,"CN"
2023,"10-14",2967,"CN"
2023,"15-19",154,"CN"
2023,"20-24",23,"CN"
2023,"25-29",60,"CN"
2023,"30-34",103,"CN"
2023,"35-39",214,"CN"
2023,"40-44",127,"CN"
2023,"45-49",70,"CN"
2023,"50-54",68,"CN"
2023,"55-59",54,"CN"
2023,"60-64",67,"CN"
2023,"65-69",71,"CN"
2023,"70-74",39,"CN"
2023,"75-79",29,"CN"
2023,"80-84",11,"CN"
2023,"85+",11,"CN"
2022,"1-4",8233,"CN"
2022,"5-9",15422,"CN"
2022,"15+",647,"CN"
2022,"0-0",11936,"CN"
2022,"10-14",2057,"CN"
2021,"5-9",3095,"CN"
2021,"15+",160,"CN"
2021,"0-0",3245,"CN"
2021,"1-1",543,"CN"
2021,"2-2",437,"CN"
2021,"3-3",798,"CN"
2021,"4-4",1009,"CN"
2021,"10-14",324,"CN"
2020,"0-0",2315,"CN"
2020,"1-1",471,"CN"
2020,"2-2",291,"CN"
2020,"3-3",453,"CN"
2020,"4-4",258,"CN"
2020,"5-5",203,"CN"
2020,"6-6",141,"CN"
2020,"7-7",94,"CN"
2020,"8-8",70,"CN"
2020,"9-9",40,"CN"
2020,"10-14",67,"CN"
2020,"15-19",6,"CN"
2020,"20-24",0,"CN"
2020,"25-29",9,"CN"
2020,"30-34",15,"CN"
2020,"35-39",10,"CN"
2020,"40-44",5,"CN"
2020,"45-49",9,"CN"
2020,"50-54",4,"CN"
2020,"55-59",4,"CN"
2020,"60-64",1,"CN"
2020,"65-69",2,"CN"
2020,"70-74",2,"CN"
2020,"75-79",0,"CN"
2020,"80-84",2,"CN"
2020,"85+",3,"CN"
2019,"0-0",16743,"CN"
2019,"1-1",4248,"CN"
2019,"2-2",2122,"CN"
2019,"3-3",1682,"CN"
2019,"4-4",1615,"CN"
2019,"5-5",1137,"CN"
2019,"6-6",809,"CN"
2019,"7-7",499,"CN"
2019,"8-8",342,"CN"
2019,"9-9",201,"CN"
2019,"10-14",269,"CN"
2019,"15-19",7,"CN"
2019,"20-24",0,"CN"
2019,"25-29",24,"CN"
2019,"30-34",69,"CN"
2019,"35-39",91,"CN"
2019,"40-44",56,"CN"
2019,"45-49",19,"CN"
2019,"50-54",13,"CN"
2019,"55-59",37,"CN"
2019,"60-64",18,"CN"
2019,"65-69",12,"CN"
2019,"70-74",8,"CN"
2019,"75-79",3,"CN"
2019,"80-84",1,"CN"
2019,"85+",2,"CN"
2018,"0-0",12372,"CN"
2018,"1-1",3977,"CN"
2018,"2-2",1085,"CN"
2018,"3-3",1179,"CN"
2018,"4-4",1066,"CN"
2018,"5-5",802,"CN"
2018,"6-6",499,"CN"
2018,"7-7",341,"CN"
2018,"8-8",217,"CN"
2018,"9-9",119,"CN"
2018,"10-14",170,"CN"
2018,"15-19",7,"CN"
2018,"20-24",12,"CN"
2018,"25-29",41,"CN"
2018,"30-34",43,"CN"
2018,"35-39",47,"CN"
2018,"40-44",11,"CN"
2018,"45-49",16,"CN"
2018,"50-54",11,"CN"
2018,"55-59",15,"CN"
2018,"60-64",10,"CN"
2018,"65-69",6,"CN"
2018,"70-74",4,"CN"
2018,"75-79",5,"CN"
2018,"80-84",1,"CN"
2018,"85+",1,"CN"
2017,"0-0",6973,"CN"
2017,"1-1",1187,"CN"
2017,"2-2",456,"CN"
2017,"3-3",477,"CN"
2017,"4-4",353,"CN"
2017,"5-5",227,"CN"
2017,"6-6",166,"CN"
2017,"7-7",128,"CN"
2017,"8-8",75,"CN"
2017,"9-9",55,"CN"
2017,"10-14",81,"CN"
2017,"15-19",6,"CN"
2017,"20-24",5,"CN"
2017,"25-29",30,"CN"
2017,"30-34",37,"CN"
2017,"35-39",37,"CN"
2017,"40-44",10,"CN"
2017,"45-49",13,"CN"
2017,"50-54",26,"CN"
2017,"55-59",13,"CN"
2017,"60-64",16,"CN"
2017,"65-69",7,"CN"
2017,"70-74",8,"CN"
2017,"75-79",1,"CN"
2017,"80-84",3,"CN"
2017,"85+",0,"CN"
2016,"0-0",3508,"CN"
2016,"1-1",767,"CN"
2016,"2-2",316,"CN"
2016,"3-3",256,"CN"
2016,"4-4",217,"CN"
2016,"5-5",127,"CN"
2016,"6-6",95,"CN"
2016,"7-7",72,"CN"
2016,"8-8",34,"CN"
2016,"9-9",39,"CN"
2016,"10-14",43,"CN"
2016,"15-19",5,"CN"
2016,"20-24",6,"CN"
2016,"25-29",23,"CN"
2016,"30-34",21,"CN"
2016,"35-39",10,"CN"
2016,"40-44",6,"CN"
2016,"45-49",5,"CN"
2016,"50-54",12,"CN"
2016,"55-59",7,"CN"
2016,"60-64",6,"CN"
2016,"65-69",4,"CN"
2016,"70-74",2,"CN"
2016,"75-79",0,"CN"
2016,"80-84",2,"CN"
2016,"85+",1,"CN"
2015,"0-0",4322,"CN"
2015,"1-1",986,"CN"
2015,"2-2",361,"CN"
2015,"3-3",253,"CN"
2015,"4-4",197,"CN"
2015,"5-5",165,"CN"
2015,"6-6",88,"CN"
2015,"7-7",57,"CN"
2015,"8-8",44,"CN"
2015,"9-9",40,"CN"
2015,"10-14",64,"CN"
2015,"15-19",3,"CN"
2015,"20-24",5,"CN"
2015,"25-29",17,"CN"
2015,"30-34",14,"CN"
2015,"35-39",8,"CN"
2015,"40-44",3,"CN"
2015,"45-49",7,"CN"
2015,"50-54",7,"CN"
2015,"55-59",8,"CN"
2015,"60-64",6,"CN"
2015,"65-69",2,"CN"
2015,"70-74",0,"CN"
2015,"75-79",1,"CN"
2015,"80-84",0,"CN"
2015,"85+",0,"CN"
2015,"00-00",234,"GB"
2015,"01-04",369,"GB"
2015,"05-09",271,"GB"
2015,"10-14",295,"GB"
2015,"15-24",272,"GB"
2015,"25-44",759,"GB"
2015,"45-64",700,"GB"
2015,"65+",178,"GB"
2016,"00-00",305,"GB"
2016,"01-04",446,"GB"
2016,"05-09",328,"GB"
2016,"10-14",382,"GB"
2016,"15-24",395,"GB"
2016,"25-44",1182,"GB"
2016,"45-64",1185,"GB"
2016,"65+",321,"GB"
2017,"00-00",223,"GB"
2017,"01-04",322,"GB"
2017,"05-09",230,"GB"
2017,"10-14",291,"GB"
2017,"15-24",321,"GB"
2017,"25-44",805,"GB"
2017,"45-64",873,"GB"
2017,"65+",233,"GB"
2018,"00-00",154,"GB"
2018,"01-04",298,"GB"
2018,"05-09",187,"GB"
2018,"10-14",223,"GB"
2018,"15-24",192,"GB"
2018,"25-44",651,"GB"
2018,"45-64",680,"GB"
2018,"65+",227,"GB"
2019,"00-00",173,"GB"
2019,"01-04",506,"GB"
2019,"05-09",346,"GB"
2019,"10-14",392,"GB"
2019,"15-24",346,"GB"
2019,"25-44",946,"GB"
2019,"45-64",987,"GB"
2019,"65+",297,"GB"
2020,"00-00",50,"GB"
2020,"01-04",49,"GB"
2020,"05-09",222,"GB"
2020,"10-14",467,"GB"
2020,"15+",2342,"GB"
2021,"00-00",2,"GB"
2021,"01-04",3,"GB"
2021,"05-09",2,"GB"
2021,"10-14",3,"GB"
2021,"15+",39,"GB"
2022,"00-00",5,"GB"
2022,"01-04",11,"GB"
2022,"05-09",3,"GB"
2022,"10-14",3,"GB"
2022,"15+",47,"GB"
2023,"00-00",96,"GB"
2023,"01-04",53,"GB"
2023,"05-09",79,"GB"
2023,"10-14",177,"GB"
2023,"15+",453,"GB"
2023,"00-00",729,"US"
2023,"Unknow",2,"US"
2023,"01-06",1762,"US"
2023,"07-10",636,"US"
2023,"11-19",1014,"US"
2023,"20+",1468,"US"
2022,"00-00",269,"US"
2022,"Unknow",1,"US"
2022,"01-06",622,"US"
2022,"07-10",176,"US"
2022,"11-19",231,"US"
2022,"20+",1089,"US"
2021,"00-00",177,"US"
2021,"01-04",378,"US"
2021,"05-14",232,"US"
2021,"15-24",179,"US"
2021,"25-39",262,"US"
2021,"40-64",603,"US"
2021,"65+",283,"US"
2021,"Unknow",2,"US"
2020,"00-00",698,"US"
2020,"01-04",983,"US"
2020,"05-14",1828,"US"
2020,"15-24",1078,"US"
2020,"25-39",366,"US"
2020,"40-64",774,"US"
2020,"65+",388,"US"
2020,"Unknow",9,"US"
2019,"00-00",2183,"US"
2019,"01-04",2876,"US"
2019,"05-14",5874,"US"
2019,"15-24",3717,"US"
2019,"25-39",1053,"US"
2019,"40-64",2030,"US"
2019,"65+",864,"US"
2019,"Unknow",20,"US"
2018,"00-00",1995,"US"
2018,"01-04",2431,"US"
2018,"05-14",4742,"US"
2018,"15-24",3212,"US"
2018,"25-39",925,"US"
2018,"40-64",1629,"US"
2018,"65+",652,"US"
2018,"Unknow",23,"US"
2017,"00-00",2237,"US"
2017,"01-04",2779,"US"
2017,"05-14",6015,"US"
2017,"15-24",4204,"US"
2017,"25-39",1035,"US"
2017,"40-64",1924,"US"
2017,"65+",739,"US"
2017,"Unknow",42,"US"
2016,"00-00",2020,"US"
2016,"01-04",2435,"US"
2016,"05-14",5833,"US"
2016,"15-24",3998,"US"
2016,"25-39",1094,"US"
2016,"40-64",1905,"US"
2016,"65+",657,"US"
2016,"Unknow",30,"US"
2015,"00-00",2672,"US"
2015,"01-04",2806,"US"
2015,"05-14",6870,"US"
2015,"15-24",4193,"US"
2015,"25-39",1293,"US"
2015,"40-64",2154,"US"
2015,"65+",736,"US"
2015,"Unknow",38,"US"
2023,"00-00",31,"NZ"
2023,"01-04",18,"NZ"
2023,"05-09",12,"NZ"
2023,"10-14",16,"NZ"
2023,"15-19",5,"NZ"
2023,"20-29",12,"NZ"
2023,"30-39",14,"NZ"
2023,"40-49",14,"NZ"
2023,"50-59",8,"NZ"
2023,"60-69",7,"NZ"
2023,"70+",4,"NZ"
2022,"00-00",1,"NZ"
2022,"01-04",1,"NZ"
2022,"05-09",1,"NZ"
2022,"10-14",2,"NZ"
2022,"15-19",2,"NZ"
2022,"20-29",1,"NZ"
2022,"30-39",3,"NZ"
2022,"40-49",0,"NZ"
2022,"50-59",2,"NZ"
2022,"60-69",1,"NZ"
2022,"70+",4,"NZ"
2021,"00-00",1,"NZ"
2021,"01-04",7,"NZ"
2021,"05-09",2,"NZ"
2021,"10-14",2,"NZ"
2021,"20-29",5,"NZ"
2021,"30-39",5,"NZ"
2021,"40-49",6,"NZ"
2021,"50-59",6,"NZ"
2021,"60-69",2,"NZ"
2021,"70+",7,"NZ"
2020,"00-00",16,"NZ"
2020,"01-04",29,"NZ"
2020,"05-09",15,"NZ"
2020,"10-14",16,"NZ"
2020,"15-19",5,"NZ"
2020,"20-29",19,"NZ"
2020,"30-39",16,"NZ"
2020,"40-49",17,"NZ"
2020,"50-59",24,"NZ"
2020,"60-69",9,"NZ"
2020,"70+",5,"NZ"
2019,"00-00",88,"NZ"
2019,"01-04",168,"NZ"
2019,"05-09",115,"NZ"
2019,"10-14",98,"NZ"
2019,"15-19",70,"NZ"
2019,"20-29",94,"NZ"
2019,"30-39",120,"NZ"
2019,"40-49",154,"NZ"
2019,"50-59",120,"NZ"
2019,"60-69",106,"NZ"
2019,"70+",73,"NZ"
2018,"00-00",184,"NZ"
2018,"01-04",370,"NZ"
2018,"05-09",407,"NZ"
2018,"10-14",306,"NZ"
2018,"15-19",192,"NZ"
2018,"20-29",254,"NZ"
2018,"30-39",296,"NZ"
2018,"40-49",372,"NZ"
2018,"50-59",274,"NZ"
2018,"60-69",163,"NZ"
2018,"70+",134,"NZ"
2017,"00-00",129,"NZ"
2017,"01-04",222,"NZ"
2017,"05-09",295,"NZ"
2017,"10-14",269,"NZ"
2017,"15-19",202,"NZ"
2017,"20-29",151,"NZ"
2017,"30-39",199,"NZ"
2017,"40-49",269,"NZ"
2017,"50-59",198,"NZ"
2017,"60-69",120,"NZ"
2017,"70+",89,"NZ"
2016,"00-00",68,"NZ"
2016,"01-04",109,"NZ"
2016,"05-09",120,"NZ"
2016,"10-14",98,"NZ"
2016,"15-19",91,"NZ"
2016,"20-29",107,"NZ"
2016,"30-39",125,"NZ"
2016,"40-49",157,"NZ"
2016,"50-59",113,"NZ"
2016,"60-69",62,"NZ"
2016,"70+",46,"NZ"
2015,"00-00",90,"NZ"
2015,"01-04",136,"NZ"
2015,"05-09",144,"NZ"
2015,"10-14",123,"NZ"
2015,"15-19",57,"NZ"
2015,"20-29",95,"NZ"
2015,"30-39",106,"NZ"
2015,"40-49",156,"NZ"
2015,"50-59",141,"NZ"
2015,"60-69",73,"NZ"
2015,"70+",47,"NZ"
2015,"00-04",47,"SG"
2015,"05-14",0,"SG"
2015,"15-24",7,"SG"
2015,"25-34",0,"SG"
2015,"35-44",0,"SG"
2015,"45-54",1,"SG"
2015,"55-64",1,"SG"
2015,"65+",0,"SG"
2016,"00-04",44,"SG"
2016,"05-14",7,"SG"
2016,"15-24",21,"SG"
2016,"25-34",1,"SG"
2016,"35-44",0,"SG"
2016,"45-54",2,"SG"
2016,"55-64",2,"SG"
2016,"65+",3,"SG"
2017,"00-04",41,"SG"
2017,"05-14",1,"SG"
2017,"15-24",16,"SG"
2017,"25-34",0,"SG"
2017,"35-44",2,"SG"
2017,"45-54",4,"SG"
2017,"55-64",4,"SG"
2017,"65+",8,"SG"
2018,"00-04",54,"SG"
2018,"05-14",4,"SG"
2018,"15-24",16,"SG"
2018,"25-34",0,"SG"
2018,"35-44",6,"SG"
2018,"45-54",2,"SG"
2018,"55-64",6,"SG"
2018,"65+",17,"SG"
2019,"00-04",26,"SG"
2019,"05-14",10,"SG"
2019,"15-24",0,"SG"
2019,"25-34",1,"SG"
2019,"35-44",1,"SG"
2019,"45-54",0,"SG"
2019,"55-64",10,"SG"
2019,"65+",11,"SG"
2020,"00-04",2,"SG"
2020,"05-14",0,"SG"
2020,"15-24",0,"SG"
2020,"25-34",0,"SG"
2020,"35-44",2,"SG"
2020,"45-54",0,"SG"
2020,"55-64",3,"SG"
2020,"65+",3,"SG"
2022,"00-00",28,"JP"
2022,"1-4",103,"JP"
2022,"5-9",86,"JP"
2022,"10-14",44,"JP"
2022,"15-19",18,"JP"
2022,"20-24",17,"JP"
2022,"25-29",30,"JP"
2022,"30-34",23,"JP"
2022,"35-39",22,"JP"
2022,"40-44",25,"JP"
2022,"45-49",21,"JP"
2022,"50-54",12,"JP"
2022,"55-59",6,"JP"
2022,"60-64",14,"JP"
2022,"65-69",6,"JP"
2022,"70+",36,"JP"
2021,"00-00",30,"JP"
2021,"1-4",175,"JP"
2021,"5-9",113,"JP"
2021,"10-14",56,"JP"
2021,"15-19",31,"JP"
2021,"20-24",40,"JP"
2021,"25-29",47,"JP"
2021,"30-34",45,"JP"
2021,"35-39",34,"JP"
2021,"40-44",40,"JP"
2021,"45-49",20,"JP"
2021,"50-54",18,"JP"
2021,"55-59",17,"JP"
2021,"60-64",12,"JP"
2021,"65-69",5,"JP"
2021,"70+",24,"JP"
2020,"00-00",162,"JP"
2020,"1-4",189,"JP"
2020,"5-9",803,"JP"
2020,"10-14",606,"JP"
2020,"15-19",113,"JP"
2020,"20-24",69,"JP"
2020,"25-29",82,"JP"
2020,"30-34",114,"JP"
2020,"35-39",119,"JP"
2020,"40-44",154,"JP"
2020,"45-49",132,"JP"
2020,"50-54",72,"JP"
2020,"55-59",51,"JP"
2020,"60-64",39,"JP"
2020,"65-69",36,"JP"
2020,"70+",78,"JP"
2019,"00-00",878,"JP"
2019,"1-4",815,"JP"
2019,"5-9",5856,"JP"
2019,"10-14",4489,"JP"
2019,"15-19",664,"JP"
2019,"20-24",282,"JP"
2019,"25-29",366,"JP"
2019,"30-34",373,"JP"
2019,"35-39",526,"JP"
2019,"40-44",695,"JP"
2019,"45-49",572,"JP"
2019,"50-54",317,"JP"
2019,"55-59",225,"JP"
2019,"60-64",201,"JP"
2019,"65-69",205,"JP"
2019,"70+",381,"JP"
2018,"00-00",619,"JP"
2018,"1-4",614,"JP"
2018,"5-9",4445,"JP"
2018,"10-14",3036,"JP"
2018,"15-19",413,"JP"
2018,"20-24",216,"JP"
2018,"25-29",214,"JP"
2018,"30-34",283,"JP"
2018,"35-39",441,"JP"
2018,"40-44",503,"JP"
2018,"45-49",390,"JP"
2018,"50-54",215,"JP"
2018,"55-59",176,"JP"
2018,"60-64",137,"JP"
2018,"65-69",145,"JP"
2018,"70+",268,"JP"
2023,"00-04",25,"SE"
2023,"05-09",9,"SE"
2023,"10-14",18,"SE"
2023,"15-19",12,"SE"
2023,"20-29",11,"SE"
2023,"30-39",9,"SE"
2023,"40-49",16,"SE"
2023,"50-59",20,"SE"
2023,"60-69",8,"SE"
2023,"70-79",5,"SE"
2023,"80+",4,"SE"
2022,"00-04",2,"SE"
2022,"05-09",0,"SE"
2022,"10-14",1,"SE"
2022,"15-19",2,"SE"
2022,"20-29",1,"SE"
2022,"30-39",2,"SE"
2022,"40-49",1,"SE"
2022,"50-59",2,"SE"
2022,"60-69",1,"SE"
2022,"70-79",0,"SE"
2022,"80+",1,"SE"
2021,"00-04",2,"SE"
2021,"05-09",1,"SE"
2021,"10-14",0,"SE"
2021,"15-19",1,"SE"
2021,"20-29",1,"SE"
2021,"30-39",0,"SE"
2021,"40-49",3,"SE"
2021,"50-59",1,"SE"
2021,"60-69",0,"SE"
2021,"70-79",1,"SE"
2021,"80+",1,"SE"
2020,"00-04",44,"SE"
2020,"05-09",24,"SE"
2020,"10-14",34,"SE"
2020,"15-19",29,"SE"
2020,"20-29",20,"SE"
2020,"30-39",29,"SE"
2020,"40-49",44,"SE"
2020,"50-59",19,"SE"
2020,"60-69",10,"SE"
2020,"70-79",8,"SE"
2020,"80+",8,"SE"
2019,"00-04",106,"SE"
2019,"05-09",38,"SE"
2019,"10-14",84,"SE"
2019,"15-19",69,"SE"
2019,"20-29",108,"SE"
2019,"30-39",81,"SE"
2019,"40-49",135,"SE"
2019,"50-59",80,"SE"
2019,"60-69",34,"SE"
2019,"70-79",33,"SE"
2019,"80+",9,"SE"
2018,"00-04",128,"SE"
2018,"05-09",57,"SE"
2018,"10-14",92,"SE"
2018,"15-19",40,"SE"
2018,"20-29",81,"SE"
2018,"30-39",89,"SE"
2018,"40-49",120,"SE"
2018,"50-59",55,"SE"
2018,"60-69",30,"SE"
2018,"70-79",30,"SE"
2018,"80+",15,"SE"
2017,"00-04",133,"SE"
2017,"05-09",47,"SE"
2017,"10-14",109,"SE"
2017,"15-19",58,"SE"
2017,"20-29",83,"SE"
2017,"30-39",91,"SE"
2017,"40-49",125,"SE"
2017,"50-59",64,"SE"
2017,"60-69",39,"SE"
2017,"70-79",39,"SE"
2017,"80+",14,"SE"
2016,"00-04",127,"SE"
2016,"05-09",47,"SE"
2016,"10-14",73,"SE"
2016,"15-19",62,"SE"
2016,"20-29",85,"SE"
2016,"30-39",79,"SE"
2016,"40-49",92,"SE"
2016,"50-59",41,"SE"
2016,"60-69",34,"SE"
2016,"70-79",30,"SE"
2016,"80+",7,"SE"
2015,"00-04",127,"SE"
2015,"05-09",37,"SE"
2015,"10-14",43,"SE"
2015,"15-19",62,"SE"
2015,"20-29",77,"SE"
2015,"30-39",75,"SE"
2015,"40-49",80,"SE"
2015,"50-59",37,"SE"
2015,"60-69",37,"SE"
2015,"70-79",19,"SE"
2015,"80+",7,"SE"
